,Age,Gender,Education Level,Job Title,Years of Experience,Salary
161,29.0,Female,Master's,Data Scientist,6.0,180000.0
162,32.0,Male,Bachelor's,Software Engineer,8.0,190000.0
163,24.0,Male,Bachelor's,Data Analyst,1.0,90000.0
164,31.0,Female,Master's,Data Scientist,9.0,195000.0
165,28.0,Male,Bachelor's,Software Engineer,5.0,160000.0
166,25.0,Male,Bachelor's,Data Analyst,2.0,110000.0
167,30.0,Female,PhD,Data Scientist,7.0,185000.0
168,27.0,Male,Bachelor's,Software Engineer,4.0,140000.0
169,23.0,Male,Bachelor's,Data Analyst,1.0,95000.0
170,32.0,Female,PhD,Data Scientist,10.0,193000.0
171,29.0,Male,Bachelor's,Software Engineer,6.0,175000.0
173,31.0,Female,Master's,Data Scientist,6.0,180000.0
181,31.0,Male,Bachelor's,Data Analyst,9.0,195000.0
182,28.0,Female,Bachelor's,Software Engineer,5.0,160000.0
183,26.0,Female,Bachelor's,Data Analyst,3.0,130000.0
184,30.0,Male,PhD,Data Scientist,7.0,185000.0
185,27.0,Female,Bachelor's,Software Engineer,4.0,140000.0
186,25.0,Female,Bachelor's,Data Analyst,2.0,110000.0
189,30.0,Male,Bachelor's,Data Analyst,5.0,160000.0
191,31.0,Female,PhD,Data Scientist,9.0,195000.0
233,25.0,Male,Bachelor's,Data Analyst,2.0,125000.0
234,28.0,Female,Master's,Data Scientist,6.0,175000.0
235,30.0,Male,Bachelor's,Software Engineer,8.0,190000.0
236,24.0,Male,Bachelor's,Data Analyst,1.0,95000.0
237,31.0,Male,Master's,Data Scientist,9.0,195000.0
242,23.0,Male,Bachelor's,Data Analyst,1.0,90000.0
244,29.0,Male,Bachelor's,Software Engineer,6.0,170000.0
245,26.0,Male,Bachelor's,Data Analyst,3.0,135000.0
251,25.0,Male,Bachelor's,Data Analyst,2.0,115000.0
298,27.0,Female,Master's,Data Scientist,4.0,150000.0
301,31.0,Male,Master's,Data Scientist,7.0,180000.0
304,30.0,Female,PhD,Data Scientist,6.0,170000.0
306,23.0,Male,Bachelor's,Data Analyst,1.0,92000.0
307,32.0,Female,PhD,Data Scientist,9.0,195000.0
311,28.0,Male,Bachelor's,Software Engineer,5.0,165000.0
410,25.0,Male,Bachelor's,Data Analyst,3.0,135000.0
431,24.0,Male,Bachelor's,Data Analyst,1.0,92000.0
528,32.0,Male,Bachelor's,Data Analyst,5.0,135000.0
529,27.0,Female,Master's,Data Scientist,3.0,180000.0
530,40.0,Male,Bachelor's,Software Engineer,12.0,195000.0
531,43.0,Male,Master's,Data Scientist,15.0,198000.0
532,29.0,Female,Bachelor's,Software Engineer,4.0,150000.0
533,36.0,Male,Bachelor's,Data Analyst,9.0,162000.0
534,31.0,Male,Master's,Data Scientist,6.0,175000.0
535,42.0,Female,Bachelor's,Software Engineer,13.0,197000.0
536,33.0,Male,Bachelor's,Data Analyst,7.0,142000.0
537,29.0,Female,Master's,Data Scientist,4.0,182000.0
538,41.0,Male,Bachelor's,Software Engineer,11.0,185000.0
539,27.0,Male,Bachelor's,Software Engineer,4.0,160000.0
540,32.0,Male,Bachelor's,Data Scientist,8.0,180000.0
541,29.0,Female,Master's,Data Analyst,6.0,150000.0
542,30.0,Male,Bachelor's,Data Analyst,5.0,140000.0
543,24.0,Male,Bachelor's,Data Analyst,2.0,100000.0
545,26.0,Male,Bachelor's,Data Analyst,3.0,120000.0
546,30.0,Female,PhD,Data Scientist,7.0,170000.0
547,31.0,Male,Bachelor's,Data Analyst,9.0,190000.0
548,28.0,Female,Bachelor's,Software Engineer,5.0,150000.0
549,26.0,Female,Bachelor's,Data Analyst,3.0,120000.0
550,30.0,Male,PhD,Data Scientist,7.0,170000.0
551,24.0,Male,Bachelor's,Data Analyst,2.0,95000.0
552,25.0,Male,Bachelor's,Data Analyst,2.0,100000.0
553,28.0,Male,Bachelor's,Software Engineer,5.0,150000.0
558,31.0,Female,Master's,Data Scientist,6.0,170000.0
574,25.0,Female,Bachelor's,Data Analyst,2.0,100000.0
657,29.0,Male,Bachelor's,Software Engineer,7.0,180000.0
658,27.0,Female,Bachelor's,Data Analyst,5.0,120000.0
659,33.0,Male,Master's,Data Scientist,10.0,195000.0
660,28.0,Male,Bachelor's,Software Engineer,4.0,160000.0
661,26.0,Female,Bachelor's,Data Analyst,3.0,100000.0
662,30.0,Male,Master's,Software Engineer,6.0,170000.0
663,32.0,Female,Bachelor's,Data Scientist,9.0,185000.0
664,29.0,Male,Bachelor's,Data Analyst,7.0,130000.0
665,27.0,Male,Bachelor's,Software Engineer,5.0,150000.0
666,28.0,Female,Master's,Data Scientist,6.0,150000.0
667,26.0,Male,Bachelor's,Data Analyst,3.0,110000.0
668,30.0,Female,Bachelor's,Software Engineer,8.0,180000.0
669,31.0,Male,Master's,Data Scientist,9.0,185000.0
670,29.0,Female,Bachelor's,Data Analyst,7.0,130000.0
671,32.0,Male,Bachelor's,Software Engineer,10.0,190000.0
672,28.0,Female,Master's,Data Scientist,6.0,155000.0
673,34.0,Male,Bachelor's,Software Engineer,12.0,195000.0
674,25.0,Female,Bachelor's,Data Analyst,2.0,90000.0
675,29.0,Female,Bachelor's,Data Analyst,6.0,120000.0
676,31.0,Male,Bachelor's,Software Engineer,9.0,180000.0
680,27.0,Female,Bachelor's,Data Analyst,5.0,125000.0
751,28.0,Male,Bachelor's,Senior Software Engineer,7.0,175000.0
752,44.0,Male,PhD,Software Engineer Manager,18.0,190000.0
753,33.0,Female,Master's,Back end Developer,5.0,110000.0
754,50.0,Male,PhD,Senior Project Engineer,16.0,195000.0
755,27.0,Female,Master's,Full Stack Engineer,3.0,100000.0
756,25.0,Male,Bachelor's,Front end Developer,1.0,60000.0
757,35.0,Male,Master's,Senior Software Engineer,8.0,155000.0
758,47.0,Female,PhD,Full Stack Engineer,12.0,175000.0
759,46.0,Female,Master's,Senior Project Engineer,13.0,180000.0
760,32.0,Male,Bachelor's,Back end Developer,4.0,95000.0
761,61.0,Male,PhD,Software Engineer Manager,20.0,200000.0
762,41.0,Male,Master's,Senior Software Engineer,11.0,165000.0
763,37.0,Male,Master's,Senior Project Engineer,9.0,145000.0
764,53.0,Male,PhD,Software Engineer Manager,19.0,195000.0
765,30.0,Female,Bachelor's,Front end Developer,2.0,75000.0
766,26.0,Female,Master's,Back end Developer,3.0,90000.0
767,37.0,Female,Master's,Senior Software Engineer,9.0,155000.0
768,32.0,Male,Bachelor's,Full Stack Engineer,5.0,115000.0
769,44.0,Female,Master's,Senior Software Engineer,12.0,170000.0
770,50.0,Female,PhD,Software Engineer Manager,16.0,190000.0
771,27.0,Male,Bachelor's,Senior Project Engineer,4.0,115000.0
772,42.0,Male,PhD,Full Stack Engineer,14.0,180000.0
773,57.0,Male,PhD,Software Engineer Manager,18.0,195000.0
774,35.0,Male,Master's,Senior Software Engineer,7.0,140000.0
775,62.0,Male,PhD,Software Engineer Manager,19.0,200000.0
776,26.0,Female,Master's,Back end Developer,2.0,70000.0
777,42.0,Female,Master's,Senior Project Engineer,11.0,170000.0
778,41.0,Female,PhD,Software Engineer Manager,14.0,185000.0
779,36.0,Female,Master's,Full Stack Engineer,8.0,140000.0
780,49.0,Male,PhD,Software Engineer Manager,15.0,185000.0
782,47.0,Male,PhD,Software Engineer Manager,15.0,180000.0
783,47.0,Male,PhD,Senior Software Engineer,14.0,175000.0
784,26.0,Male,Bachelor's,Front end Developer,2.0,70000.0
785,24.0,Female,Bachelor's,Back end Developer,1.0,60000.0
786,62.0,Male,PhD,Software Engineer Manager,20.0,200000.0
787,42.0,Male,PhD,Senior Software Engineer,14.0,170000.0
788,41.0,Female,Master's,Senior Project Engineer,11.0,165000.0
789,23.0,Male,Bachelor's,Full Stack Engineer,1.0,55000.0
790,55.0,Male,PhD,Software Engineer Manager,17.0,190000.0
792,33.0,Female,Bachelor's,Front end Developer,5.0,105000.0
793,31.0,Male,Master's,Full Stack Engineer,6.0,130000.0
794,50.0,Female,PhD,Software Engineer Manager,16.0,185000.0
795,24.0,Female,Master's,Back end Developer,1.0,60000.0
796,56.0,Male,PhD,Software Engineer Manager,17.0,195000.0
797,24.0,Male,Bachelor's,Front end Developer,1.0,60000.0
798,37.0,Male,Master's,Senior Software Engineer,8.0,150000.0
799,43.0,Female,PhD,Senior Project Engineer,13.0,180000.0
801,34.0,Male,Master's,Back end Developer,6.0,125000.0
802,45.0,Male,PhD,Software Engineer Manager,15.0,185000.0
803,29.0,Male,Bachelor's,Full Stack Engineer,3.0,90000.0
804,29.0,Male,Bachelor's,Front end Developer,3.0,80000.0
805,29.0,Female,Bachelor's,Back end Developer,3.0,85000.0
806,48.0,Male,PhD,Senior Project Engineer,16.0,190000.0
807,43.0,Female,Master's,Software Engineer Manager,11.0,160000.0
809,54.0,Male,PhD,Software Engineer Manager,17.0,195000.0
810,60.0,Male,PhD,Software Engineer Manager,18.0,195000.0
811,54.0,Female,PhD,Software Engineer Manager,14.0,190000.0
812,27.0,Female,Master's,Full Stack Engineer,3.0,95000.0
814,45.0,Male,PhD,Senior Software Engineer,13.0,185000.0
815,32.0,Female,Master's,Full Stack Engineer,5.0,120000.0
816,57.0,Male,PhD,Software Engineer Manager,16.0,195000.0
818,25.0,Female,Master's,Back end Developer,2.0,75000.0
819,58.0,Male,PhD,Software Engineer Manager,17.0,200000.0
820,41.0,Female,Master's,Senior Software Engineer,12.0,160000.0
821,41.0,Male,PhD,Software Engineer Manager,12.0,175000.0
826,32.0,Male,Bachelor's,Full Stack Engineer,5.0,120000.0
828,45.0,Male,PhD,Senior Project Engineer,14.0,185000.0
830,53.0,Male,PhD,Software Engineer Manager,18.0,195000.0
831,47.0,Female,PhD,Senior Software Engineer,14.0,170000.0
833,33.0,Male,Master's,Back end Developer,6.0,130000.0
840,38.0,Female,Master's,Back end Developer,10.0,155000.0
842,46.0,Female,PhD,Software Engineer Manager,14.0,180000.0
843,30.0,Male,Bachelor's,Back end Developer,4.0,95000.0
844,44.0,Female,Master's,Senior Software Engineer,11.0,170000.0
846,42.0,Male,PhD,Senior Project Engineer,14.0,175000.0
847,27.0,Male,Bachelor's,Front end Developer,3.0,80000.0
848,54.0,Male,PhD,Software Engineer Manager,18.0,195000.0
849,38.0,Male,Master's,Senior Software Engineer,10.0,155000.0
850,31.0,Male,Master's,Senior Project Engineer,6.0,125000.0
851,28.0,Female,Master's,Full Stack Engineer,4.0,110000.0
852,30.0,Female,Master's,Back end Developer,6.0,130000.0
853,54.0,Male,PhD,Software Engineer Manager,16.0,190000.0
856,37.0,Male,Master's,Senior Software Engineer,9.0,150000.0
857,31.0,Male,Master's,Senior Software Engineer,7.0,140000.0
858,58.0,Female,PhD,Software Engineer Manager,17.0,195000.0
860,23.0,Female,Bachelor's,Back end Developer,1.0,55000.0
863,52.0,Female,PhD,Software Engineer Manager,16.0,190000.0
864,32.0,Female,Master's,Full Stack Engineer,6.0,130000.0
866,32.0,Male,Master's,Back end Developer,6.0,130000.0
867,34.0,Male,Master's,Full Stack Engineer,7.0,140000.0
868,28.0,Male,Bachelor's,Front end Developer,2.0,70000.0
869,44.0,Male,Master's,Senior Project Engineer,11.0,170000.0
872,46.0,Male,PhD,Software Engineer Manager,14.0,180000.0
873,27.0,Female,Master's,Back end Developer,2.0,70000.0
879,43.0,Male,PhD,Software Engineer Manager,13.0,180000.0
881,28.0,Female,Bachelor's,Front end Developer,2.0,70000.0
882,43.0,Male,Master's,Senior Project Engineer,12.0,165000.0
883,43.0,Male,PhD,Senior Project Engineer,13.0,185000.0
884,36.0,Male,Master's,Senior Software Engineer,7.0,140000.0
886,28.0,Female,Bachelor's,Front end Developer,3.0,80000.0
890,28.0,Female,Master's,Back end Developer,3.0,90000.0
891,43.0,Male,PhD,Senior Software Engineer,12.0,170000.0
896,44.0,Male,PhD,Senior Project Engineer,12.0,170000.0
898,37.0,Male,Master's,Senior Software Engineer,10.0,155000.0
900,56.0,Male,PhD,Software Engineer Manager,18.0,195000.0
902,27.0,Male,Bachelor's,Front end Developer,2.0,70000.0
906,50.0,Male,PhD,Software Engineer Manager,16.0,190000.0
910,41.0,Male,PhD,Senior Project Engineer,12.0,165000.0
937,24.0,Female,Bachelor's,Front end Developer,1.0,55000.0
950,43.0,Male,PhD,Senior Project Engineer,12.0,165000.0
955,58.0,Male,PhD,Software Engineer Manager,17.0,195000.0
958,52.0,Male,PhD,Software Engineer Manager,18.0,200000.0
959,36.0,Male,Master's,Full Stack Engineer,8.0,140000.0
960,26.0,Male,Bachelor's,Back end Developer,2.0,65000.0
961,47.0,Male,PhD,Senior Project Engineer,16.0,190000.0
962,32.0,Male,Master's,Full Stack Engineer,6.0,120000.0
966,57.0,Male,PhD,Software Engineer Manager,18.0,200000.0
967,51.0,Male,PhD,Software Engineer Manager,16.0,190000.0
973,36.0,Male,Master's,Full Stack Engineer,7.0,130000.0
975,33.0,Female,Master's,Full Stack Engineer,5.0,120000.0
988,25.0,Male,Bachelor's,Front end Developer,1.0,55000.0
1029,40.0,Male,PhD,Senior Software Engineer,12.0,160000.0
1042,31.0,Male,Master's,Senior Project Engineer,7.0,135000.0
1043,24.0,Male,Bachelor's,Back end Developer,1.0,55000.0
1078,34.0,Male,Bachelor's,Front end Developer,5.0,95000.0
1079,43.0,Female,Master's,Senior Software Engineer,12.0,170000.0
1080,27.0,Male,Bachelor's,Back end Developer,2.0,75000.0
1081,56.0,Female,PhD,Software Engineer Manager,18.0,210000.0
1082,32.0,Male,Master's,Full Stack Engineer,7.0,135000.0
1085,46.0,Male,PhD,Senior Project Engineer,16.0,190000.0
1086,41.0,Female,PhD,Senior Project Engineer,11.0,165000.0
1088,34.0,Male,Bachelor's,Back end Developer,6.0,120000.0
1111,40.0,Female,PhD,Senior Software Engineer,12.0,160000.0
1199,36.0,Male,Bachelor's,Front end Developer,7.0,120000.0
1200,29.0,Female,Master's,Back end Developer,3.0,90000.0
1201,41.0,Female,PhD,Software Engineer Manager,14.0,180000.0
1202,33.0,Male,Bachelor's,Full Stack Engineer,7.0,130000.0
1203,42.0,Male,PhD,Senior Software Engineer,12.0,170000.0
1205,55.0,Male,PhD,Software Engineer Manager,18.0,210000.0
1206,26.0,Female,Master's,Front end Developer,1.0,55000.0
1208,44.0,Female,PhD,Software Engineer Manager,11.0,165000.0
1209,30.0,Male,Master's,Full Stack Engineer,5.0,105000.0
1210,39.0,Female,Master's,Senior Software Engineer,11.0,160000.0
1211,32.0,Male,Bachelor's,Front end Developer,6.0,110000.0
1212,50.0,Male,PhD,Software Engineer Manager,17.0,195000.0
1213,27.0,Male,Bachelor's,Back end Developer,3.0,85000.0
1215,25.0,Female,Bachelor's,Front end Developer,1.0,55000.0
1217,35.0,Male,Bachelor's,Back end Developer,8.0,140000.0
1220,35.0,Male,Bachelor's,Full Stack Engineer,8.0,145000.0
1221,41.0,Male,PhD,Senior Project Engineer,13.0,185000.0
1223,33.0,Male,Bachelor's,Front end Developer,6.0,110000.0
1320,31.0,Male,Bachelor's,Front end Developer,6.0,115000.0
1321,42.0,Female,Master's,Software Engineer Manager,13.0,170000.0
1322,27.0,Female,Bachelor's,Back end Developer,3.0,80000.0
1323,51.0,Male,PhD,Senior Project Engineer,19.0,200000.0
1324,34.0,Female,Master's,Full Stack Engineer,7.0,130000.0
1325,38.0,Male,Bachelor's,Software Engineer Manager,11.0,155000.0
1326,29.0,Male,Bachelor's,Front end Developer,5.0,105000.0
1327,43.0,Female,PhD,Senior Project Engineer,14.0,190000.0
1329,48.0,Male,PhD,Software Engineer Manager,16.0,185000.0
1330,35.0,Female,Bachelor's,Full Stack Engineer,8.0,145000.0
1331,30.0,Female,Master's,Front end Developer,4.0,90000.0
1332,50.0,Male,PhD,Senior Project Engineer,18.0,195000.0
1333,29.0,Male,Bachelor's,Back end Developer,4.0,95000.0
1334,41.0,Male,Master's,Software Engineer Manager,13.0,170000.0
1335,33.0,Female,Bachelor's,Full Stack Engineer,6.0,115000.0
1336,45.0,Male,PhD,Senior Project Engineer,16.0,185000.0
1337,28.0,Female,Bachelor's,Front end Developer,2.0,65000.0
1338,39.0,Female,Master's,Software Engineer Manager,12.0,160000.0
1339,30.0,Male,Bachelor's,Back end Developer,5.0,100000.0
1340,46.0,Male,PhD,Senior Project Engineer,15.0,180000.0
1342,42.0,Male,PhD,Software Engineer Manager,14.0,190000.0
1344,49.0,Female,PhD,Senior Project Engineer,17.0,195000.0
1345,36.0,Male,Master's,Back end Developer,9.0,150000.0
1440,25.0,Female,Bachelor's,Front end Developer,1.0,550.0
1441,29.0,Male,Bachelor's,Front end Developer,4.0,90000.0
1442,40.0,Female,Master's,Software Engineer Manager,12.0,160000.0
1445,33.0,Female,Master's,Full Stack Engineer,6.0,115000.0
1446,37.0,Male,Bachelor's,Software Engineer Manager,10.0,150000.0
1447,28.0,Male,Bachelor's,Front end Developer,2.0,65000.0
1448,44.0,Female,PhD,Senior Project Engineer,14.0,190000.0
1449,35.0,Male,Master's,Back end Developer,8.0,140000.0
1450,47.0,Male,PhD,Software Engineer Manager,16.0,185000.0
1451,34.0,Female,Bachelor's,Full Stack Engineer,7.0,130000.0
1452,31.0,Female,Master's,Front end Developer,5.0,105000.0
1455,42.0,Male,Master's,Software Engineer Manager,13.0,170000.0
1458,29.0,Female,Bachelor's,Front end Developer,4.0,90000.0
1461,49.0,Male,PhD,Senior Project Engineer,17.0,195000.0
1462,32.0,Female,Master's,Full Stack Engineer,6.0,115000.0
1463,36.0,Male,Bachelor's,Software Engineer Manager,8.0,135000.0
1464,27.0,Male,Bachelor's,Front end Developer,2.0,65000.0
1466,34.0,Male,Master's,Back end Developer,8.0,140000.0
1467,46.0,Male,PhD,Software Engineer Manager,16.0,185000.0
1468,33.0,Female,Bachelor's,Full Stack Engineer,7.0,130000.0
1469,30.0,Female,Master's,Front end Developer,5.0,105000.0
1470,50.0,Male,PhD,Senior Project Engineer,19.0,200000.0
1561,31.0,Female,Bachelor's,Front end Developer,6.0,110000.0
1562,37.0,Male,Master's,Software Engineer Manager,10.0,150000.0
1681,31.0,Male,Master's,Software Engineer Manager,8.0,130000.0
1683,43.0,Male,PhD,Senior Project Engineer,15.0,180000.0
1684,35.0,Female,Master's,Full Stack Engineer,8.0,140000.0
1685,42.0,Male,Bachelor's,Software Engineer Manager,12.0,160000.0
1686,28.0,Female,Bachelor's,Front end Developer,2.0,55000.0
1687,44.0,Female,PhD,Senior Project Engineer,16.0,190000.0
1688,32.0,Male,Master's,Back end Developer,7.0,120000.0
1689,48.0,Male,PhD,Software Engineer Manager,18.0,200000.0
1690,30.0,Female,Bachelor's,Full Stack Engineer,5.0,100000.0
1691,34.0,Male,Master's,Front end Developer,9.0,150000.0
1692,37.0,Female,Bachelor's,Software Engineer Manager,11.0,170000.0
1694,49.0,Female,PhD,Senior Project Engineer,19.0,210000.0
1696,41.0,Male,Master's,Software Engineer Manager,14.0,180000.0
1740,46.0,Female,PhD,Senior Project Engineer,16.0,185000.0
1743,50.0,Male,PhD,Software Engineer Manager,20.0,210000.0
1744,31.0,Male,Bachelor's,Back end Developer,6.0,95000.0
1745,39.0,Female,Master's,Software Engineer Manager,11.0,170000.0
1749,48.0,Male,PhD,Software Engineer Manager,19.0,200000.0
1800,28.0,Male,Bachelor's,Software Engineer,4.0,75000.0
1801,33.0,Female,Master's,Data Analyst,7.0,95000.0
1802,22.0,Male,Bachelor's,Front End Developer,1.0,50000.0
1803,44.0,Male,PhD,Senior Data Scientist,15.0,180000.0
1804,29.0,Female,Bachelor's,Software Developer,3.0,65000.0
1805,25.0,Female,Master's,Software Engineer,2.0,60000.0
1806,38.0,Male,Bachelor's,Data Scientist,10.0,150000.0
1807,27.0,Male,Bachelor's,Software Engineer,3.0,70000.0
1808,46.0,Female,PhD,Director of Data Science,20.0,220000.0
1809,33.0,Male,Master's,Data Analyst,8.0,100000.0
1810,24.0,Female,Bachelor's,Software Developer,2.0,55000.0
1811,36.0,Male,PhD,Senior Data Scientist,12.0,170000.0
1812,30.0,Female,Bachelor's,Software Engineer,5.0,90000.0
1813,29.0,Male,Bachelor's,Front End Developer,4.0,80000.0
1814,26.0,Male,Bachelor's,Software Developer,2.0,60000.0
1815,35.0,Female,Master's,Data Analyst,9.0,120000.0
1816,27.0,Female,Bachelor's,Software Engineer,3.0,70000.0
1817,48.0,Male,PhD,Director of Data Science,18.0,210000.0
1818,34.0,Male,Master's,Data Scientist,9.0,140000.0
1819,23.0,Female,Bachelor's,Software Engineer,1.0,50000.0
1821,37.0,Male,Bachelor's,Data Analyst,11.0,160000.0
1823,41.0,Female,PhD,Director of Data Science,16.0,200000.0
1824,34.0,Male,Master's,Data Analyst,8.0,100000.0
1910,34.0,Female,Bachelor's,Full Stack Engineer,8.0,122485.0
1911,25.0,Male,PhD,Software Engineer Manager,12.0,169159.0
1912,43.0,Male,Master's,Senior Software Engineer,21.0,187081.0
1914,27.0,Female,Master's,Front end Developer,5.0,78354.0
1915,25.0,Male,Bachelor's,Back end Developer,2.0,90249.0
1916,29.0,Female,Master's,Senior Software Engineer,6.0,132720.0
1917,52.0,Male,PhD,Software Engineer Manager,23.0,161568.0
1918,41.0,Male,Master's,Front end Developer,13.0,127346.0
1919,49.0,Female,Bachelor's,Back end Developer,19.0,120177.0
1921,35.0,Male,Master's,Senior Project Engineer,8.0,101332.0
1922,57.0,Female,PhD,Full Stack Engineer,30.0,121450.0
1923,35.0,Female,Bachelor's,Senior Project Engineer,12.0,166375.0
1924,43.0,Male,Master's,Senior Software Engineer,21.0,185119.0
1925,37.0,Female,Bachelor's,Full Stack Engineer,10.0,149217.0
1926,50.0,Male,Master's,Software Engineer Manager,21.0,166512.0
1927,52.0,Female,Master's,Senior Software Engineer,28.0,186963.0
1928,26.0,Male,Bachelor's,Back end Developer,3.0,75072.0
1929,34.0,Female,Master's,Full Stack Engineer,10.0,163398.0
1930,30.0,Male,High School,Senior Project Engineer,11.0,103947.0
1931,60.0,Female,PhD,Software Engineer Manager,33.0,179180.0
1932,50.0,Male,Bachelor's,Back end Developer,23.0,175966.0
1933,58.0,Male,Master's,Senior Software Engineer,27.0,190004.0
1934,35.0,Female,Master's,Full Stack Engineer,10.0,152039.0
1935,28.0,Male,Master's,Front end Developer,5.0,76742.0
1936,57.0,Female,PhD,Software Engineer Manager,33.0,191790.0
1937,46.0,Female,Bachelor's,Senior Software Engineer,20.0,139398.0
1938,28.0,Male,High School,Back end Developer,7.0,95845.0
1939,34.0,Male,Master's,Full Stack Engineer,12.0,160976.0
1940,33.0,Female,Master's,Senior Project Engineer,9.0,126753.0
1942,33.0,Male,Master's,Senior Software Engineer,8.0,139817.0
1943,53.0,Male,PhD,Software Engineer Manager,25.0,181714.0
1944,35.0,Female,Bachelor's,Back end Developer,10.0,114776.0
1945,30.0,Male,Master's,Full Stack Engineer,6.0,105725.0
1946,24.0,Female,High School,Senior Project Engineer,1.0,52731.0
1947,36.0,Male,Master's,Front end Developer,8.0,106492.0
1948,27.0,Female,Bachelor's,Full Stack Engineer,4.0,73895.0
1949,23.0,Male,PhD,Software Engineer Manager,1.0,119836.0
1950,28.0,Female,Master's,Senior Software Engineer,5.0,99747.0
1951,52.0,Male,Bachelor's,Back end Developer,25.0,168287.0
1952,28.0,Female,Master's,Full Stack Engineer,7.0,115920.0
1953,32.0,Male,Master's,Senior Project Engineer,11.0,128078.0
1954,24.0,Female,Bachelor's,Front end Developer,1.0,51265.0
1955,43.0,Male,High School,Senior Software Engineer,22.0,165919.0
1956,60.0,Female,PhD,Software Engineer Manager,34.0,188651.0
1957,24.0,Male,Master's,Back end Developer,0.0,55538.0
